0.10203617	0.04534796	0.09688172	-0.043524865	-0.06428095	0.08927586	-0.11721781	-0.05000271	-0.048615668	-0.11921488	-0.11546412	-0.0818331	-0.053190332	-0.04549568	-0.09992655	-0.046931226	0.11861838	0.09010221	-0.10911217	-0.046060342	0.11365602	-0.12032347	0.097644545	-0.09085249	-0.06914935	0.036402505	0.08024906	-0.10060834	0.038386833	-0.08307222	0.10703023	-0.092273
0.103988424	0.100144245	0.09408593	-0.107503794	-0.083907805	0.046666723	-0.09251283	-0.04165047	-0.036581565	-0.12829244	-0.09967079	-0.051162068	-0.10339154	-0.08098177	-0.087062284	-0.13352372	0.120295286	0.12567565	-0.033368886	-0.09074207	0.06312964	-0.1032913	0.03385959	-0.067042746	-0.07408938	0.05049219	0.081893876	-0.029420577	0.029838687	-0.120743036	0.05306108	-0.11645918
0.097695135	0.030145101	0.06457259	-0.04093286	-0.040311232	0.076253824	-0.05122318	-0.07954425	-0.10061313	-0.031363793	-0.097187854	-0.037946124	-0.057527278	-0.06457768	-0.096026696	-0.059602622	0.054460995	0.011003191	-0.085017115	-0.049936056	0.08840683	-0.03745369	0.07065915	-0.027095068	-0.025818875	0.06043605	0.02706565	-0.09890718	0.014382388	-0.03699786	0.051920887	-0.009268348
0.09421514	0.09007789	0.061508503	-0.04714868	-0.13121136	0.13360105	-0.1132478	-0.11736691	-0.07493175	-0.06920478	-0.09437253	-0.11703693	-0.09291317	-0.12737325	-0.050660793	-0.14888582	0.042513363	0.13410008	-0.06704521	-0.10472143	0.077874124	-0.11510657	0.11350639	-0.10784632	-0.073647454	0.103822514	0.11241972	-0.10216706	0.06368784	-0.08410506	0.04542679	-0.03655427
0.05655303	0.09254068	0.114246376	-0.017038817	-0.028362604	0.07846883	-0.05940202	-0.031990778	-0.098167285	-0.072104834	-0.05530624	-0.021984035	-0.09742158	-0.091478236	-0.0927785	-0.042853262	0.091382004	0.07579273	-0.035649788	-0.02713896	0.0792912	-0.031266917	0.035032883	-0.08825609	-0.027371913	0.07909383	0.014736749	-0.06840888	0.08064703	-0.114194386	0.028854849	-0.076825485
0.026584558	0.09927157	0.044573918	-0.014068606	-0.09406697	0.050517812	-0.10020619	-0.053246852	-0.085531645	-0.10268011	-0.079933494	-0.06453055	-0.07387036	-0.06333708	-0.04836393	-0.12948708	0.07316041	0.059639197	-0.10041864	-0.09737719	0.07257908	-0.017925289	0.081915446	-0.022764448	-0.074808106	0.086258754	0.02019907	-0.100290075	0.011237243	-0.05506846	0.0101936525	-0.08536611
0.021390935	0.05444111	0.1047216	-0.041202743	-0.0516508	0.020426681	-0.053575806	-0.02288472	-0.04241583	-0.02939143	-0.051469576	-0.10397654	-0.04569792	-0.035311013	-0.092379875	-0.06656496	0.07658338	0.09126907	-0.023023827	-0.03140872	0.05477752	-0.102023914	0.083363034	-0.09970644	-0.022945672	0.02220456	0.02539925	-0.10634003	0.109967954	-0.06397413	0.061510745	-0.1120052
0.012274608	0.02692807	0.053391114	-0.08591876	-0.06971671	0.08192765	-0.07009015	-0.08540921	-0.0260094	-0.006453289	-0.09006582	-0.019745896	-0.09102675	-0.042570006	-0.0839701	-0.076690055	0.0816198	0.04747698	-0.015063199	-0.00906639	0.052573565	-0.03913054	0.023538886	-0.019828567	-0.07749983	0.0056170127	0.056100182	-0.011240978	0.073663585	-1.8833123e-05	0.027369002	-0.017584354
0.080513164	0.06757321	0.10147421	-0.09797193	-0.045275662	0.07154737	-0.032922577	-0.097147204	-0.06177537	-0.04215603	-0.012363077	-0.060680877	-0.08290212	-0.053825796	-0.05471098	-0.118637934	0.10083599	0.11222934	-0.048055574	-0.04535091	0.083971314	-0.014521638	0.015481488	-0.024400279	-0.051292572	0.094169356	0.09536542	-0.041213006	0.074065626	-0.046363957	0.039219283	-0.08154765
0.09328757	0.025041962	0.06048464	-0.017131208	-0.04612538	0.09941859	-0.04595506	-0.028212577	-0.10413073	-0.06998897	-0.05632065	-0.07902351	-0.11044817	-0.10817673	-0.08696276	-0.109501995	0.021829365	0.10747553	-0.060356528	-0.09977788	0.056671306	-0.06502657	0.023574954	-0.020839844	-0.029012071	0.055775378	0.11082618	-0.07743614	0.08081894	-0.06415791	0.032666653	-0.10055907
0.10613959	0.127434	0.08576884	-0.10400637	-0.08107812	0.12909003	-0.0782692	-0.0416655	-0.036430422	-0.12195537	-0.03375312	-0.04950444	-0.0403578	-0.08658266	-0.089286886	-0.114119835	0.0686667	0.031623457	-0.071758606	-0.04181997	0.092755735	-0.06206238	0.073149584	-0.09090778	-0.10969604	0.110382885	0.062067423	-0.11711795	0.05366672	-0.064492986	0.077872016	-0.037160464
0.107117295	0.06950312	0.036419246	-0.09633138	-0.044328343	0.035199516	-0.12516329	-0.0573678	-0.0312548	-0.0740775	-0.09017626	-0.10036223	-0.031734653	-0.085790455	-0.12409662	-0.093568556	0.09701337	0.12606172	-0.059562307	-0.034116734	0.07273082	-0.11633705	0.10899553	-0.091348715	-0.06582896	0.044656754	0.04935287	-0.119325414	0.11939285	-0.09744074	0.08007502	-0.045756776
0.05216489	0.03679649	0.059941377	-0.11078261	-0.08220749	0.090563394	-0.077509165	-0.026553582	-0.06940006	-0.09621153	-0.08636073	-0.056042966	-0.07611502	-0.049476795	-0.08215261	-0.10171433	0.09339619	0.116145946	-0.07246782	-0.06091759	0.10460105	-0.030259442	0.027105665	-0.11010898	-0.041423623	0.11607632	0.07815103	-0.057606094	0.048041005	-0.04931131	0.066717386	-0.096666805
0.08042118	0.103456676	0.085320935	-0.06541969	-0.09235714	0.072643556	-0.046934083	-0.06532237	-0.06161637	-0.06572666	-0.022802636	-0.037322972	-0.10401606	-0.03230867	-0.036948476	-0.08066692	0.09660216	0.07783755	-0.043634117	-0.060853586	0.09999401	-0.08046284	0.03420771	-0.039128326	-0.030821627	0.074671045	0.060053807	-0.032314505	0.07021744	-0.03794862	0.07798143	-0.018914428
-0.10905053	-0.12238444	-0.05403812	0.039662357	0.1049981	-0.027250633	0.031228298	0.07271002	0.03572235	0.09252014	0.019684164	0.09347253	0.08586323	0.084690526	0.09790893	0.08010818	-0.063819416	-0.091952376	0.12337823	0.02812644	-0.07982954	0.026672302	-0.035638653	0.07041217	0.1022813	-0.030259717	-0.109929115	0.102634326	-0.03798399	0.11685687	-0.13110131	0.11985721
0.029682197	0.018984439	0.031990018	-0.038553525	-0.079798296	0.10279478	-0.06385123	-0.023157751	-0.021527458	-0.068335764	-0.06778722	-0.06386581	-0.08345216	-0.048206445	-0.03326721	-0.09995728	0.04284918	0.10213636	-0.033598557	-0.07441814	0.033844985	-0.079792835	0.059148166	-0.056268103	-0.10598437	0.10558632	0.016990963	-0.09072696	0.022613905	-0.059373356	0.0957924	-0.05741865
0.09507681	0.1151189	0.019007562	-0.04865392	-0.04567983	0.10744354	-0.03639325	-0.11146739	-0.027239308	-0.056088444	-0.0885454	-0.05875584	-0.027939294	-0.10880649	-0.020851936	-0.12550527	0.11213568	0.106213294	-0.023606095	-0.07596824	0.04645708	-0.025822932	0.08573429	-0.08959941	-0.0723459	0.05840774	0.032973178	-0.11435184	0.09397957	-0.09037421	0.01587277	-0.07130486
0.08340613	0.016482022	0.09129816	-0.06709077	-0.03575645	0.023085551	-0.10740137	-0.06745028	-0.04081649	-0.068272494	-0.08267247	-0.012552149	-0.032908954	-0.079314716	-0.10291506	-0.12861545	0.08136112	0.079955585	-0.04851028	-0.021787424	0.10185079	-0.10344093	0.06403987	-0.031056382	-0.08927027	0.061663605	0.098611556	-0.08788969	0.04960115	-0.09582294	0.042690273	-0.084954515
0.09377689	0.06526986	0.06328689	-0.05114096	-0.11170029	0.033926655	-0.08251985	-0.017151741	-0.10839307	-0.031759266	-0.06147184	-0.013941518	-0.02100241	-0.098650284	-0.09310199	-0.081770875	0.10818118	0.10658963	-0.019832173	-0.05983727	0.0841513	-0.016679274	0.055587724	-0.06238285	-0.08271621	0.038507994	0.06483222	-0.08338931	0.07205084	-0.07191651	0.08054039	-0.08502576
0.102840856	0.106354944	0.095118575	-0.07603537	-0.10226041	0.10595253	-0.046921782	-0.021479987	-0.04076735	-0.02972634	-0.068353236	-0.062377624	-0.10205268	-0.09711211	-0.073637016	-0.034036957	0.033874877	0.08140141	-0.108623065	-0.033040505	0.111116536	-0.023194855	0.044683456	-0.01939532	-0.093990244	0.06171643	0.051962316	-0.024005476	0.047394946	-0.064137295	0.025551232	-0.070269376
0.09058736	0.092896916	0.0941025	-0.09628186	-0.03556113	0.10455228	-0.04871018	-0.048569985	-0.049407836	-0.09594633	-0.079710536	-0.015861973	-0.049117267	-0.08358106	-0.06477102	-0.05429829	0.046164818	0.041359704	-0.029716702	-0.09763086	0.092020646	-0.0441965	0.068154395	-0.055398434	-0.038382474	0.02131822	0.022682955	-0.08295608	0.052535303	-0.09271212	0.07653645	-0.0651822
0.06236081	0.09142131	0.033811364	-0.030658927	-0.086681165	0.09113479	-0.037589785	-0.06868489	-0.10914539	-0.01639981	-0.021708023	-0.03168645	-0.07596482	-0.0183321	-0.042302735	-0.055100866	0.11386173	0.059291117	-0.06268304	-0.10662949	0.07580875	-0.09501203	0.091977894	-0.030771613	-0.07598027	0.01492242	0.025082096	-0.028918637	0.03757355	-0.058136884	0.09361619	-0.034177646
0.11093139	0.10077845	0.105008274	-0.10723913	-0.05788051	0.039418213	-0.08150444	-0.052100334	-0.0789896	-0.11775365	-0.10366355	-0.08899577	-0.09277791	-0.105373785	-0.045190778	-0.10941506	0.10305552	0.08589115	-0.117826	-0.07232624	0.09955382	-0.03709303	0.041724544	-0.057918448	-0.08186099	0.09538979	0.026981909	-0.07441401	0.09940883	-0.058448955	0.06582689	-0.105575085
0.079441555	0.0697499	0.08348073	-0.055288333	-0.0887906	0.092054226	-0.08995208	-0.027323121	-0.036949966	-0.034649942	-0.033469092	-0.022180656	-0.07829933	-0.046006054	-0.08800071	-0.062983215	0.10972062	0.077393845	-0.08036587	-0.04928503	0.04923249	-0.062402125	0.018741028	-0.095064506	-0.08328469	0.02317149	0.023018284	-0.04424861	0.045613687	-0.08637546	0.013376651	-0.07787942
0.05459688	0.0970055	0.08402743	-0.09725562	-0.0988791	0.10376103	-0.016507765	-0.08225017	-0.020699168	-0.067345835	-0.030130893	-0.042457294	-0.019515686	-0.024381991	-0.009829392	-0.1050623	0.037906177	0.096401684	-0.0342022	-0.02869773	0.07964269	-0.10274621	0.091070086	-0.03580597	-0.063821696	0.0953057	0.10716162	-0.08411085	0.06238889	-0.07612657	0.017818868	-0.066133484
0.027943004	0.08548132	0.013804248	-0.012156285	-0.09679596	0.09520285	-0.11047634	-0.071017854	-0.105900295	-0.039237373	-0.07292341	-0.039073307	-0.05351168	-0.09155083	-0.09193586	-0.11430264	0.027161604	0.09756508	-0.07628209	-0.10069251	0.031106835	-0.019626992	0.03975406	-0.040105153	-0.073565714	0.015485352	0.06236231	-0.030108081	0.103425816	-0.045879327	0.009966634	-0.0325502
-0.045156963	-0.10297229	-0.108544156	0.039952293	0.0901816	-0.068337426	0.07546403	0.043978047	0.083181635	0.06502702	0.08912607	0.104245245	0.10449414	0.09740976	0.03834991	0.084074385	-0.104230784	-0.044711936	0.059086457	0.08121856	-0.05768681	0.049087673	-0.11341802	0.017135171	0.07984883	-0.029470019	-0.0799721	0.06696682	-0.07861902	0.01678905	-0.10118217	0.09524028
0.08970539	0.06614482	0.07002305	-0.0752953	-0.042112295	0.039618883	-0.029052181	-0.086124875	-0.06388114	-0.034535997	-0.04004	-0.082929626	-0.05975747	-0.09794131	-0.06761441	-0.0473807	0.04794041	0.08861821	-0.06343084	-0.036657333	0.0665476	-0.0929464	0.053716578	-0.081193216	-0.034880076	0.020836636	0.04389751	-0.0912517	0.050729927	-0.06305268	0.0325241	-0.09763895
0.011097909	0.09828407	0.0056569665	-0.081471674	-0.07859088	0.023123158	-0.06943616	-0.061572805	-0.010947884	-0.09885199	-0.044698175	-0.058994245	-0.10086697	-0.050387193	-0.09835941	-0.046899807	0.049975548	0.015771693	-0.102922045	-0.067170955	0.03725572	-0.024216007	0.09220082	-0.009108554	-0.105339	0.093225405	0.07686067	-0.020711957	0.021839567	-0.005077214	0.09086722	-0.04041247
0.10718486	0.08365448	0.09931409	-0.08442298	-0.085469335	0.08706162	-0.12627494	-0.11440054	-0.074430384	-0.10011315	-0.10561354	-0.06020068	-0.10627047	-0.084496446	-0.10691109	-0.08909206	0.052855663	0.09507644	-0.041835204	-0.09075021	0.06070592	-0.031955708	0.061644126	-0.04685423	-0.076864235	0.08789799	0.0794776	-0.058054533	0.103971034	-0.1178827	0.06469321	-0.06881381
-0.12177953	-0.090048105	-0.027286481	0.041643173	0.06905592	-0.11796361	0.02813985	0.061900068	0.057976097	0.08146062	0.044693783	0.07770836	0.05227209	0.07636538	0.0979643	0.022452936	-0.12386638	-0.06599108	0.055122707	0.05764207	-0.091123596	0.052071925	-0.11828384	0.10897082	0.11268012	-0.064665176	-0.093695305	0.08632231	-0.067669205	0.10657987	-0.113090806	0.054861035
0.06335782	0.08883848	0.063090816	-0.10958386	-0.07217074	0.081948705	-0.08152695	-0.08913382	-0.06971399	-0.05701753	-0.05474641	-0.029810783	-0.04320485	-0.10297416	-0.03703012	-0.08962572	0.10054109	0.09937404	-0.10309822	-0.030225784	0.02077261	-0.026802592	0.03498774	-0.053419035	-0.058876567	0.059384827	0.05280262	-0.040520776	0.03451211	-0.07250283	0.03037124	-0.069787785
-0.038486306	-0.116289824	-0.046004187	0.023932327	0.040473465	-0.12003115	0.043046914	0.047643065	0.057004116	0.05352668	0.039207265	0.123430595	0.08136255	0.0847912	0.095316805	0.031045336	-0.04457873	-0.0782616	0.04602643	0.07621714	-0.08384961	0.059880428	-0.109603435	0.10473628	0.08358824	-0.1131456	-0.10569462	0.0251972	-0.11284915	0.08116638	-0.05276519	0.086500615
-0.06429737	-0.05926038	-0.084788084	0.09177305	0.116156384	-0.08098218	0.03665982	0.09627033	0.11749995	0.0912215	0.09463864	0.03338371	0.09507753	0.052021734	0.05843083	0.06385864	-0.06636237	-0.09321332	0.0822547	0.13102022	-0.089644	0.09805039	-0.03263108	0.06348829	0.09963261	-0.092097476	-0.07690627	0.08714087	-0.108420156	0.07770681	-0.111969516	0.064002104
0.08882152	0.11522443	0.08049869	-0.1097185	-0.016908241	0.07840918	-0.058456708	-0.057302207	-0.06251016	-0.030269004	-0.07115392	-0.10920737	-0.11218113	-0.035838977	-0.11408782	-0.124257885	0.029476687	0.06840041	-0.09109502	-0.093820795	0.11064273	-0.07994516	0.05179946	-0.11558483	-0.119156875	0.05747405	0.0693574	-0.023433868	0.101229094	-0.07823661	0.06537697	-0.088223435
0.052647363	0.060053896	0.05442328	-0.061237145	-0.088126756	0.081614345	-0.08870294	-0.0679495	-0.11088372	-0.049371596	-0.095684715	-0.07072596	-0.059196245	-0.08423661	-0.09141628	-0.11733724	0.06220998	0.10859416	-0.11968329	-0.1132654	0.07818698	-0.02268862	0.06985972	-0.04044502	-0.110257	0.101232864	0.037975926	-0.04879855	0.026186671	-0.09345345	0.06978388	-0.11430883
0.029401964	0.0702993	0.07189238	-0.016878514	-0.07025044	0.044891734	-0.0018679334	-0.06942876	-0.080224305	0.00071086246	-0.057957973	-0.06550359	0.0038546836	-0.08324659	-0.01604167	-0.098606765	-0.006103386	0.07140734	-0.08827067	-0.04320837	0.061647408	-0.0821731	0.08194267	-0.050126925	-0.06963844	0.039038956	0.020991182	-0.07516246	0.08796451	-0.02616833	0.028626068	-0.01312028
0.07256927	0.05702998	0.09982278	-0.12385039	-0.11499054	0.120413914	-0.09914027	-0.055126686	-0.12461364	-0.03580984	-0.084842995	-0.12941083	-0.06916079	-0.049300957	-0.052178632	-0.0607463	0.045703046	0.098545276	-0.10717847	-0.11640261	0.11638623	-0.06275417	0.08681185	-0.08796821	-0.077580124	0.07093238	0.04623336	-0.052559726	0.12376137	-0.11949093	0.03992585	-0.121858
-0.068560295	-0.09404383	-0.08995417	0.06313234	0.100991525	-0.10878099	0.05205514	0.112041526	0.10075327	0.05669857	0.059198856	0.106441654	0.11579747	0.116997175	0.030478407	0.03966303	-0.11594502	-0.10942866	0.08660964	0.12009546	-0.11993548	0.08463085	-0.06453958	0.10603297	0.08868488	-0.09728319	-0.049264748	0.047258865	-0.054220546	0.056718558	-0.04925966	0.09417978
0.08910329	0.082684964	0.06966333	-0.038439535	-0.021810008	0.098481014	-0.098438	-0.0769606	-0.071258485	-0.08962306	-0.086236835	-0.022875052	-0.028739218	-0.05818853	-0.098504685	-0.054952852	0.09928589	0.06566047	-0.11236789	-0.11779482	0.060721166	-0.035246532	0.09837815	-0.097933166	-0.049783632	0.0481258	0.049118903	-0.0747413	0.07307113	-0.022002269	0.07184817	-0.112823345
0.06301554	0.101061784	0.09834248	-0.020202998	-0.101098925	0.07830243	-0.043228135	-0.10283997	-0.021701105	-0.019380266	-0.048119113	-0.06454468	-0.091376014	-0.06538461	-0.020001713	-0.12595773	0.10222288	0.07527055	-0.08571008	-0.09052144	0.03945761	-0.017203838	0.060472257	-0.092893094	-0.08230765	0.06941098	0.066192925	-0.073348284	0.052410904	-0.07324255	0.07396159	-0.07092423
0.015211814	0.051664427	0.020952806	-0.09388002	-0.039033853	0.024437444	-0.045328364	-0.10367715	-0.046842497	-0.07946931	-0.033818774	-0.052479427	-0.09004977	-0.014462758	-0.015577861	-0.10710166	0.07377247	0.0671916	-0.067734376	-0.045142617	0.06308083	-0.023322457	0.015711073	-0.07770303	-0.10650957	0.04182597	0.042947166	-0.048511133	0.06809167	-0.08161225	0.051480338	-0.10479918
0.06772081	0.067863405	0.029700264	-0.09033105	-0.083235286	0.023979021	-0.10350935	-0.06879514	-0.042419106	-0.05852758	-0.10036092	-0.08848885	-0.03617866	-0.0953148	-0.028661918	-0.076718725	0.045252245	0.025398722	-0.034212504	-0.042872697	0.07479608	-0.07985109	0.06294134	-0.03152741	-0.06810451	0.028422803	0.10324953	-0.031390265	0.10237195	-0.09666371	0.09982548	-0.053795215
0.08783032	0.030360393	0.07865103	-0.02792945	-0.046587415	0.10219805	-0.1153542	-0.09820748	-0.08201411	-0.05797257	-0.02657415	-0.08945269	-0.08685007	-0.062374614	-0.11421561	-0.0513132	0.033017885	0.080711864	-0.080984525	-0.028605921	0.06674345	-0.08257376	0.055298	-0.045694306	-0.08871417	0.06988218	0.097881824	-0.060915183	0.11134398	-0.06594189	0.012884901	-0.030181313
0.09788149	0.047835235	0.071475305	-0.008833579	-0.0912423	0.090043224	-0.099578954	-0.09154275	-0.02936411	-0.04803185	-0.0853808	-0.025754444	-0.024670826	-0.040465042	-0.036251165	-0.08046057	0.01301652	0.04034831	-0.0047154864	-0.030895974	0.07742116	-0.03737104	0.024317134	-0.05904299	-0.03797069	0.0808981	0.07141786	-0.007497523	0.048966903	-0.04350799	0.06819148	-0.0038811946
0.0948069	0.02425953	0.1102693	-0.02374636	-0.058610134	0.054459754	-0.08218026	-0.062420737	-0.105334155	-0.046142202	-0.019198213	-0.06932954	-0.026989559	-0.034531508	-0.014933031	-0.06718341	0.016884001	0.09103724	-0.070914194	-0.034254808	0.03436763	-0.091487266	0.04772707	-0.034873582	-0.041202065	0.07231376	0.03390645	-0.023200806	0.1120729	-0.060063172	0.06951991	-0.08909788
0.11635144	0.06828874	0.110921636	-0.042393163	-0.03687612	0.041724242	-0.12972848	-0.114696845	-0.042158704	-0.13259993	-0.10171445	-0.043747965	-0.07827655	-0.12559335	-0.06926688	-0.1262966	0.103668205	0.0477302	-0.07373577	-0.043710522	0.06579727	-0.09393795	0.07118329	-0.120856	-0.039910126	0.11759854	0.08729812	-0.059396867	0.08673029	-0.07744879	0.065551005	-0.052143667
0.053102836	0.12190324	0.108190045	-0.13126682	-0.113108866	0.095842175	-0.08876684	-0.12829898	-0.11079807	-0.12581553	-0.13208239	-0.12597999	-0.04091271	-0.13573892	-0.06494115	-0.0986248	0.116969235	0.095380075	-0.04774129	-0.1323058	0.1232313	-0.05830308	0.13205677	-0.08277271	-0.06336139	0.093178056	0.13189512	-0.080672294	0.10692396	-0.09196078	0.053466797	-0.090213746
0.11020282	0.023544759	0.041194838	-0.034233466	-0.047587782	0.046431318	-0.02816734	-0.0466761	-0.056364644	-0.06637852	-0.06781813	-0.039194465	-0.044789072	-0.035691462	-0.077548124	-0.0433393	0.09093337	0.085124075	-0.07543245	-0.026200574	0.078228295	-0.10000289	0.048011426	-0.10910979	-0.08054533	0.036105126	0.04211007	-0.074358076	0.102218695	-0.042630725	0.083360195	-0.09245208
0.09148432	0.109114684	0.07327042	-0.10328956	-0.087957926	0.11397876	-0.038196135	-0.015321193	-0.06509371	-0.10819004	-0.0783252	-0.07315031	-0.082523994	-0.09283719	-0.10889371	-0.046309367	0.10872341	0.07875156	-0.057121124	-0.039385803	0.039526854	-0.055967916	0.039468262	-0.090860665	-0.019796932	0.01347058	0.041339472	-0.048165217	0.023357954	-0.107860796	0.025103033	-0.086727
0.03688257	0.06279385	0.057043966	-0.05441836	-0.0583894	0.07370351	-0.10894305	-0.09659122	-0.053572614	-0.11988724	-0.091070555	-0.08651866	-0.019511092	-0.027226966	-0.06597546	-0.068673514	0.054842096	0.11652593	-0.03118787	-0.11430797	0.10403568	-0.06453464	0.062440913	-0.07311062	-0.11298002	0.05254378	0.053430784	-0.04364978	0.11294404	-0.0515232	0.09232725	-0.030632662
0.06798876	0.020576553	0.07774773	-0.06307813	-0.07372399	0.07419534	-0.051485702	-0.094412476	-0.10470691	-0.11011629	-0.048315622	-0.015625302	-0.11342832	-0.089291625	-0.07748025	-0.07205062	0.03232478	0.044911046	-0.083280414	-0.08416345	0.021511719	-0.09683425	0.02520364	-0.026980327	-0.018376749	0.0446494	0.08014479	-0.104546905	0.026685849	-0.037348583	0.08289714	-0.044237386
0.07478331	0.026720962	0.074532785	-0.030040042	-0.07278896	0.08779894	-0.06475294	-0.1182003	-0.07648217	-0.08627083	-0.11826966	-0.07069927	-0.08400697	-0.024127174	-0.105732344	-0.15334468	0.07959855	0.024158737	-0.055271685	-0.08116656	0.08858802	-0.043188747	0.015618978	-0.048316482	-0.09734868	0.07453426	0.0747089	-0.10692399	0.040893592	-0.09776948	0.09241741	-0.044607263
-0.04999608	-0.043557566	-0.11185705	0.085091025	0.09402408	-0.039721936	0.09466186	0.06524326	0.09290898	0.07294262	0.09935793	0.06356489	0.123161934	0.1051135	0.0638953	0.035666954	-0.08970304	-0.11826236	0.03726706	0.07490284	-0.0775855	0.030382093	-0.09347345	0.07594728	0.053403888	-0.035105728	-0.093254946	0.1011777	-0.03865334	0.07157517	-0.10169977	0.107830144
0.111367814	0.05758	0.023063816	-0.04263203	-0.039099943	0.034334354	-0.07664597	-0.08740844	-0.047134276	-0.071575455	-0.0869721	-0.037984442	-0.09536425	-0.09164053	-0.040551554	-0.064007305	0.034732033	0.06983977	-0.11097689	-0.10155687	0.095754504	-0.093977705	0.025036521	-0.065998554	-0.05613891	0.03063452	0.09786133	-0.09208728	0.09316157	-0.0837402	0.045921452	-0.09578959
0.07850119	0.026663553	0.08313001	-0.11354303	-0.038827896	0.11362023	-0.09406569	-0.028632393	-0.046959754	-0.09208065	-0.11878322	-0.06292594	-0.07699964	-0.03703638	-0.04689969	-0.1336222	0.07555798	0.096964635	-0.10237931	-0.077549495	0.03252296	-0.042150192	0.047960013	-0.096965805	-0.04750998	0.096167475	0.027302528	-0.050947197	0.102718465	-0.055687174	0.04500145	-0.0800466
0.03643839	0.08794257	0.11004765	-0.06732558	-0.081787266	0.08773155	-0.094353415	-0.057274178	-0.055156454	-0.0601552	-0.030204048	-0.09714743	-0.11415797	-0.062171683	-0.093102925	-0.10101128	0.060287435	0.05976546	-0.026004344	-0.07672867	0.059155352	-0.11662731	0.024323791	-0.019286575	-0.07133064	0.022803837	0.0943968	-0.024103712	0.0808448	-0.05412694	0.03591043	-0.08150311
0.10867349	0.09664153	0.039621934	-0.051766004	-0.083398424	0.039308544	-0.11220676	-0.05536203	-0.08367265	-0.07635708	-0.07355537	-0.11485314	-0.09535771	-0.05690514	-0.038731087	-0.089128904	0.034207188	0.09442216	-0.08895346	-0.08541586	0.032003082	-0.047736835	0.0544526	-0.029019324	-0.10892958	0.06831272	0.09605701	-0.10620217	0.10739794	-0.07069932	0.039953224	-0.046631325
0.043843273	0.06833259	0.0822264	-0.042451505	-0.083491795	0.040366314	-0.09848015	-0.017925043	-0.1008228	-0.101356916	-0.057113692	-0.024832113	-0.024931785	-0.1064886	-0.113838986	-0.09904183	0.061083395	0.029526293	-0.04405465	-0.047340315	0.06523323	-0.09251505	0.10428325	-0.024136653	-0.031409588	0.0437452	0.025931764	-0.015715133	0.06763081	-0.058581933	0.03540083	-0.021952365
0.052649282	0.07471739	0.0494527	-0.13101113	-0.10934799	0.061340053	-0.047090262	-0.06599543	-0.04633811	-0.13986902	-0.10124861	-0.07405353	-0.06344402	-0.12189222	-0.070038624	-0.11390408	0.09202924	0.12329362	-0.13925515	-0.08313034	0.06256282	-0.13370222	0.12326511	-0.055857334	-0.1016695	0.12746106	0.04824064	-0.12840845	0.120391265	-0.10205373	0.038321003	-0.052350238
0.079126865	0.11833602	0.10895927	-0.10798895	-0.04132224	0.089677595	-0.046830755	-0.07905719	-0.119825095	-0.09994059	-0.13385999	-0.0786063	-0.12088199	-0.09807411	-0.12366941	-0.14398383	0.12322653	0.08440925	-0.08705187	-0.13529056	0.03626171	-0.08266934	0.07726706	-0.09196346	-0.055692006	0.060406405	0.10914404	-0.10341336	0.11896795	-0.10367747	0.092008084	-0.052506614
0.13135588	0.075302705	0.122234814	-0.13158533	-0.083876155	0.13881712	-0.10246428	-0.111276075	-0.047215868	-0.057497866	-0.045892175	-0.08854516	-0.07886477	-0.12963933	-0.13805081	-0.0758103	0.104724064	0.07247253	-0.051539723	-0.045821737	0.09818049	-0.107751995	0.11657564	-0.13726415	-0.07218104	0.08208121	0.13698325	-0.083724424	0.040686797	-0.11742694	0.08384092	-0.057207145
0.027283173	0.051686388	0.099329054	-0.09408203	-0.023556933	0.07228977	-0.06614709	-0.022751542	-0.08993659	-0.09968119	-0.08183959	-0.09574385	-0.08024838	-0.092068814	-0.08129244	-0.09814057	0.08654434	0.044986647	-0.11757798	-0.04644403	0.089634046	-0.09250288	0.07409085	-0.090813234	-0.03255703	0.063294016	0.06442921	-0.112525314	0.028231211	-0.04813438	0.016510405	-0.04011733
-0.007949058	0.09694967	0.0364895	-0.022452433	-0.09174014	0.0015746999	-0.09529684	-0.00089476304	-0.09560095	-0.037400726	-0.042227957	-0.07122448	-0.07193955	-0.093601994	-0.048603732	-0.051240053	0.021612883	0.0072524743	-0.023161376	-0.07108695	0.019939668	-0.008483521	0.07563554	-0.030085644	-0.060309343	0.055483043	0.0163683	-0.09778032	0.050145466	-0.044009216	0.081475995	-0.09498923
0.100630306	0.07915884	0.07707359	-0.10103799	-0.026795566	0.08154412	-0.013495257	-0.023216872	-0.029634178	-0.11043491	-0.103138104	-0.048623286	-0.05966431	-0.07057663	-0.021252995	-0.09139845	0.064689025	0.03371455	-0.106643684	-0.09427608	0.10274664	-0.03922576	0.037617896	-0.033551022	-0.022715652	0.080796465	0.041849412	-0.04957867	0.019894311	-0.06930015	0.033856243	-0.07055787
0.027857473	0.03616086	0.07422768	-0.08768331	-0.031215284	0.10466326	-0.030216662	-0.07041933	-0.11021506	-0.12649056	-0.088043176	-0.08741966	-0.09582864	-0.09234392	-0.08718963	-0.07795753	0.100297295	0.07650742	-0.10718273	-0.052462973	0.072290465	-0.10666045	0.041226525	-0.06581543	-0.029527785	0.08640061	0.07642986	-0.07589098	0.090035796	-0.050358023	0.102457196	-0.07795218
